Rank	Character	Frequency	Dominance	RTK1	RTK1&3	常用1981	常用2009	人名用
1	年	11930279	2.13673377%	yes	yes	yes	yes	no
2	日	10090438	1.80721504%	yes	yes	yes	yes	no
3	編	7166907	1.28360554%	yes	yes	yes	yes	no
4	集	7119703	1.27515122%	yes	yes	yes	yes	no
5	月	6560179	1.17493950%	yes	yes	yes	yes	no
6	用	4947370	0.88608259%	yes	yes	yes	yes	no
7	本	4674501	0.83721128%	yes	yes	yes	yes	no
8	者	4616606	0.82684218%	yes	yes	yes	yes	no
9	大	4578209	0.81996521%	yes	yes	yes	yes	no
10	学	3986743	0.71403262%	yes	yes	yes	yes	no
11	中	3709942	0.66445708%	yes	yes	yes	yes	no
12	一	3486585	0.62445345%	yes	yes	yes	yes	no
13	画	3458758	0.61946959%	yes	yes	yes	yes	no
14	利	3328131	0.59607406%	yes	yes	yes	yes	no
15	人	3319485	0.59452555%	yes	yes	yes	yes	no
16	国	3247035	0.58154963%	yes	yes	yes	yes	no
17	目	3167760	0.56735134%	yes	yes	yes	yes	no
18	節	3072647	0.55031643%	yes	yes	yes	yes	no
19	作	2971735	0.53224292%	yes	yes	yes	yes	no
20	県	2967413	0.53146884%	yes	yes	yes	yes	no
21	像	2862510	0.51268053%	yes	yes	yes	yes	no
22	市	2858814	0.51201857%	yes	yes	yes	yes	no
23	道	2835968	0.50792681%	yes	yes	yes	yes	no
24	関	2790320	0.49975118%	yes	yes	yes	yes	no
25	記	2581628	0.46237408%	yes	yes	yes	yes	no
26	事	2568194	0.45996802%	yes	yes	yes	yes	no
27	部	2536743	0.45433509%	yes	yes	yes	yes	no
28	出	2465069	0.44149816%	yes	yes	yes	yes	no
29	時	2406360	0.43098327%	yes	yes	yes	yes	no
30	名	2310059	0.41373559%	yes	yes	yes	yes	no
31	会	2293337	0.41074065%	yes	yes	yes	yes	no
32	合	2186141	0.39154166%	yes	yes	yes	yes	no
33	駅	2168855	0.38844571%	yes	yes	yes	yes	no
34	行	2154630	0.38589799%	yes	yes	yes	yes	no
35	方	2139580	0.38320251%	yes	yes	yes	yes	no
36	表	2120052	0.37970501%	yes	yes	yes	yes	no
37	田	2109418	0.37780044%	yes	yes	yes	yes	no
38	山	2082153	0.37291723%	yes	yes	yes	yes	no
39	地	2043802	0.36604850%	yes	yes	yes	yes	no
40	東	2038064	0.36502082%	yes	yes	yes	yes	no
41	連	2030593	0.36368275%	yes	yes	yes	yes	no
42	高	2026182	0.36289273%	yes	yes	yes	yes	no
43	上	2015991	0.36106750%	yes	yes	yes	yes	no
44	場	2003761	0.35887709%	yes	yes	yes	yes	no
45	生	1890769	0.33864002%	yes	yes	yes	yes	no
46	項	1890003	0.33850283%	yes	yes	yes	yes	no
47	特	1864325	0.33390386%	yes	yes	yes	yes	no
48	自	1816677	0.32537002%	yes	yes	yes	yes	no
49	別	1813072	0.32472436%	yes	yes	yes	yes	no
50	除	1767231	0.31651415%	yes	yes	yes	yes	no
51	子	1753508	0.31405634%	yes	yes	yes	yes	no
52	文	1706955	0.30571862%	yes	yes	yes	yes	no
53	代	1691864	0.30301579%	yes	yes	yes	yes	no
54	分	1678163	0.30056192%	yes	yes	yes	yes	no
55	歴	1675966	0.30016843%	yes	yes	yes	yes	no
56	川	1642406	0.29415778%	yes	yes	yes	yes	no
57	成	1637223	0.29322949%	yes	yes	yes	yes	no
58	下	1635289	0.29288311%	yes	yes	yes	yes	no
59	線	1628636	0.29169155%	yes	yes	yes	yes	no
60	物	1596820	0.28599325%	yes	yes	yes	yes	no
61	削	1592165	0.28515953%	yes	yes	yes	yes	no
62	動	1588129	0.28443667%	yes	yes	yes	yes	no
63	内	1564728	0.28024551%	yes	yes	yes	yes	no
64	手	1563569	0.28003793%	yes	yes	yes	yes	no
65	新	1529939	0.27401474%	yes	yes	yes	yes	no
66	野	1515263	0.27138625%	yes	yes	yes	yes	no
67	語	1502257	0.26905685%	yes	yes	yes	yes	no
68	度	1501176	0.26886324%	yes	yes	yes	yes	no
69	校	1498865	0.26844933%	yes	yes	yes	yes	no
70	間	1492375	0.26728696%	yes	yes	yes	yes	no
71	立	1480890	0.26522998%	yes	yes	yes	yes	no
72	明	1465340	0.26244495%	yes	yes	yes	yes	no
73	車	1456036	0.26077859%	yes	yes	yes	yes	no
74	示	1453508	0.26032582%	yes	yes	yes	yes	no
75	業	1416087	0.25362365%	yes	yes	yes	yes	no
76	通	1414843	0.25340085%	yes	yes	yes	yes	no
77	第	1397427	0.25028161%	yes	yes	yes	yes	no
78	戦	1387137	0.24843866%	yes	yes	yes	yes	no
79	機	1383291	0.24774983%	yes	yes	yes	yes	no
80	小	1364821	0.24444182%	yes	yes	yes	yes	no
81	後	1350878	0.24194460%	yes	yes	yes	yes	no
82	版	1349067	0.24162025%	yes	yes	yes	yes	no
83	町	1345134	0.24091584%	yes	yes	yes	yes	no
84	書	1343592	0.24063967%	yes	yes	yes	yes	no
85	前	1335688	0.23922405%	yes	yes	yes	yes	no
86	社	1335397	0.23917193%	yes	yes	yes	yes	no
87	的	1331826	0.23853236%	yes	yes	yes	yes	no
88	長	1327480	0.23775398%	yes	yes	yes	yes	no
89	外	1325231	0.23735118%	yes	yes	yes	yes	no
90	覧	1322745	0.23690594%	yes	yes	yes	yes	no
91	島	1320582	0.23651854%	yes	yes	yes	yes	no
92	鉄	1295093	0.23195341%	yes	yes	yes	yes	no
93	家	1290829	0.23118972%	yes	yes	yes	yes	no
94	京	1269134	0.22730411%	yes	yes	yes	yes	no
95	定	1261016	0.22585016%	yes	yes	yes	yes	no
96	使	1215260	0.21765518%	yes	yes	yes	yes	no
97	理	1206536	0.21609270%	yes	yes	yes	yes	no
98	現	1205640	0.21593223%	yes	yes	yes	yes	no
99	要	1194074	0.21386074%	yes	yes	yes	yes	no
100	所	1187001	0.21259395%	yes	yes	yes	yes	no
